標題,得票數,標籤,網址
不准罵我笨！,153,貓下去|破防,dFIplQ
窩過勞了(更可憐版),120,貓下去,YdoQkg
阿萬小聲一點,80,豹子頭|Matsuko|貓下去|瓦哈|花雕雞,wtbN-g
直接叫他 GO TO HELL,46,貓下去,XZ0iSw
形跡可疑,45,貓下去,3QqS0Q
粉肝破防術「這是豬」,40,貓下去|阿萬|笑,jeblJg
林北要來哄睡了,39,Matsuko,Ugra9A
啊喂~,38,豹子頭,H8IKAA
你真的是爛人欸,36,Matsuko|罵,P_yq8g
GAY BAR,35,Matsuko|阿萬,J22irq
我好害怕(捧讀),29,瓦哈,6JMPzg
咪咪咪咪咪,18,阿萬|怪聲,5evukA
預防性正當防衛！,16,豹子頭,SgDMlw
屁股翹起來,16,瓦哈|SUS,l397vw
應該是雞蛋糕,15,貓下去,CRhKhQ
NO NO,15,豹子頭|定型文,E4zG-A
相信我這個巨人警察,14,貓下去,4tVzuA
這什麼遊戲,14,貓下去,91vxEA
躺下,13,瓦哈|阿萬|SUS,Zw-qBA
我的刀在渴望鮮血,13,豹子頭,lrgJwg
喔摸！,12,Matsuko,7Qhvdw
不要再按我的語音了,12,阿萬|定型文,OAcGwA
拉我~拉我~~,12,Matsuko,AhNoJw
這是我勝利的美酒,11,豹子頭,I_3ywA
hehe,11,瓦哈,kwy30Q
不是我的問題啊,10,瓦哈,yvUWtg
我要超級甲,10,瓦哈|阿萬|SUS,4iwxqA
ㄅㄧㄤˋ你死掉了,10,瓦哈,xojSMg
Matsuko真的像個D能2,10,貓下去|罵,Ssbyqg
快點讓他閉嘴,10,瓦哈,P4NOfg
nya,10,豹子頭,6asgDg
不是選擇逃離而是選擇接近我嗎？,10,豹子頭|迷因,JvTtUg
謝謝把拔,10,瓦哈,zGm8EA
我要你的攝護腺,10,花雕雞,PR8ERg
TSKR,9,豹子頭|定型文,EhngDA
我卡到陰...我卡到了,9,Matsuko,gAEefg
不要打噴嚏喜咧考,9,Matsuko|貓下去|罵,jPfrhw
brother你是不是沒用,8,鼠ki雅,SzuEWQ
兄弟我躺好了,8,阿萬|SUS,4V8CHA
好累呦(扁),8,豹子頭,1SKlcg
脫了，躺下,8,瓦哈|SUS,u0uxLg
敢動我就殺了你,8,豹子頭,MTaU2Q
